,Review,Rating,Polarity,Overall Sentiment
10,"Ugh, I am bit disappointed Location: saint mark street in east village is always the hype. Yeah, you can find a basement-like restaurant where there are always people waiting outside the room. Yeah, that's probably Kenka. It is famous for its ""interesting "" installation art along with some ""authentic "" Japanese foodFood: actually I am disappointed about the food. It's pricy, but not that good. The chicken skin is too hard to bite on and everything else is just bland.  I can't think of any other place tasting like this. It is a disaster. Service: average. They made you wait outside even thought there are plenty tables inside.Overall: I am being very nice and gave 3 stars. Hmm",3,0.00654761904761904,3
11,"Came here with some friends who moved to NYC and they suggested this place after I wanted to check out a place that you can't get in Seattle and ended up here. We got here right when it opened as they had quite a queue when we got there and got packed quickly. The menu is very vast and its almost too overwhelming to go through. I do love that they include images with some of the items which helps you select what you wanted to eat. The food here is cheap which makes you order more so you can try multiple things. We did it family style and everything was good. The imagery can be a bit off-putting if you're a prude but honestly it was pretty cool to me. Eat food, drink alcohol and be merry!",4,0.3319047619047619,4
12,"I've been coming to this place since my college days and it still remains really poppin with the young people! The staff and service is great here. I think the main reasons why young people love coming here is because of the vibes and the environment inside & the huge variety of alcohol that is relatively on the cheaper side. It's honestly the perfect spot to get lit with friends with DECENT food. That said, the reason why I give this place 3 stars because the food is pretty so-so to be honest. I've had the Okonomiyaki which came out dry and slightly burnt. The udon I had before - it tasted like any normal udon, but wasn't bad. The Karagae was sorta dry and flavorless..their ramen was average.Overall, I don't think the food is amazing at all, pretty meh to average. I honestly think they just have such a huge variety of alcohol and decent food plus a great environment to get lit with friends is the selling case of going here. If you're looking for a good dinner though - I would pass on this place tbh.",3,0.272,4
13,"Lots of people go to Kenka for late night snacks/beers. So we went here on NYE, the decoration of the place is fun and interesting. but they made us wait for 20-30 mins when there was 2-3 empty tables without explaining why. And their bathroom is just disgusting, always drunk people yelling, making too much noises. definitely not for date night or to talk. I would go another Yakidori place.",3,-0.11250000000000002,3
14,"This place is a little weird. The food was great and very cheap! The Miso Ramen was VERY buttery! The inside of the restaurant is different. There is a room in the back with creepy mannequins and there was one naked hanging from the ceiling.... A little weird....The 9 Pound Curry challenge is for ONE PERSON. There is a $25 fee if you do not finish.Also, the pink sugar they give you after your meal is for the cotton candy machine outside! Didn't realize till after we left",3,-0.022916666666666658,3
15,"My favorite restaurant in the east village and many more villages. The staff are always friendly, the wait times were always worth it. I am happy to know they have reopened because I missed them so much. I always have the tori no karaage, omurice, yakitori and yakimeshi (sorry if I mispelled, as I always mispronounce. :') ) Will be going back again soon, and possibly inviting my friends for a big table for my birthday in December. haha. Covid Measures are in place, they are well prepared for dining in, and distance is more than 6 feet. Very affordable and great taste.",5,0.2645833333333334,4
16,"Definitely a hole in the wall with authentic izakaya vibe. The extensive menu included some interesting choices (testicles anyone?) and the classics, including skewers, ramen, tonkatsu. Items are super cheap, but portions are small. 7 people, with about 3 bottles of sake and dinner, was about $400 after tax and tip (which was included automatically).They do not take reservations, even for large groups, so come early and leave your name. If you have time to kill, the store upstairs looked pretty intense and bizarre, so might be worth ogling for a few minutes? Plenty of bars nearby, too. We did not have any wait though on a Tue night at 7:30pm. The seats are small, low and crowded, so might not be the best for those with joint issues, and there are no good place to place our things except in a corner on the floor.",4,0.25357142857142856,4
17,"Five Stars for the $8 pitchers of Kirin!  What a great deal in nyc. The was a favorite place of mine during grad school and every time I come back, it brings back great memories.The food is good for the price you pay and it's really a steal considering this is Manhattan. A few of the selections we made- the takoyaki- these were most likely premade and heated up, but it still tastes pretty good- the gyoza tasted really gingery/garlicky- the okonomiyaki was what you'd expect, just a little bit on the small side-the chicken yakitori was well seasoned, just not as hot as I'd want it to be -The age dashi tofu was pretty good as wellWe ordered a bottle of the seasonal sake and it was pretty good!!Will definitely be back!",5,0.240625,4
18,To the short hair waitress who told me that I was being disrespectful for not tipping her tonight:    I don't know how long have you been in America but tipping is NOT mandatory if your service or your attitude sucks,1,-0.025,3
19,"First of all, you don't come to Kenka for the food. You come here for the izakaya experience, ambience, and to just have a good time with your friends. I first found out about this place when I was a kid in high school and it's amazing to still see this place around with the cheap prices of their menu. It's truly a landmark of the St. Mark's area. This place does not accept reservations and it is by wait list only. Once you arrive, put your name down at the front and stand around until they call your name. You cannot put your phone number down so you will have to wait outside, but this waiting game is all part of the experience of Kenka and is actually a great marketing scheme because it generates a crowd in front of the place. At 8pm on a Saturday night for a party of 2, it took us 1.5 hours to get a table. Once inside, it's actually quite spacious with a bunch of tables spread out so you don't feel like you're on top of another party.I had the Modan yaki which is basically okonomiyaki except with the addition of noodles in it. It had a lot of sauce on it and tasted greasy, but I could imagine this would taste great if I was drunk at 2am. Same thing with the spicy raw tuna egg salad. The food here in general isn't bad, but isn't anything mind blowing. I would say the Russian roulette takoyaki was disappointing. It tasted exactly like those pre-made takoyaki you get from the freezer section in the market. However considering the prices of everything, it's a pretty good deal and you can't complain. Also note that at the time of this review, they have a C grade for food safety/sanitation.",4,0.15615384615384614,3
20,"Kenka feels like an authentic Japanese restaurant (but I honestly wouldn't know the difference because I've never been) BUT I would imagine that it would and could look and taste like japan. Their menu is enormous and diverse. The food is tasty and comes out fast. Try the frog, it's crispy! I also loved the tuna and fried oysters. The only reason for the 4 stars is because of the wait. We got there right as they opened on a Saturday and waited over 1 hour! We were right about to give up up when they finally called us. This is definitely a spot to see in NYC!",4,0.2571428571428571,4
21,"Visited Kenka for the first time around 9:45pm yesterday and it was lively.My wife, friends, and I wanted Japanese food and we visited Kenka. When we arrived, there was a lot of people standing around waiting for their names to be called. We were excited because that usually means the food is good? We put our names down, 30-40 mins passed and we were ushered to our table. When we entered and sat down, I immediately knew this wasn't a 'restaurant' lol. It was an izakaya or casual Japanese pub. We stayed, ordered our pitcher of Sapporo, and a bunch of dishes to share amongst the table. My favorite was the okonomi yaki (Japanese pancake). The $8 dollar pitcher was a good deal too.My two cents, although the food wasn't bad, don't come here expecting the best Japanese food in all of Manhattan. Come here for the experience, the ambience, and a good time with cool people.",4,0.24140625000000002,4
22,"So happy to find out Kenka reopened. Last night's dinner was beyond perfect. Our favorite restaurant, hands down.",5,0.575,4
23,"Great food with great prices and a SUPER extensive menu. the restaurant is ""adult"" themed but it's not explicit enough that you would feel uncomfortable, just maybe not a spot you would bring your grandma (unless you have that kind of relationship with her idk your life). There are options that vary in ""exotic"" value, so you can bring your foodie friends as well as your plain pasta type friends and still have everyone able to find something on the menu. They have great beer deals and all the menu items are priced extremely reasonably so this place won't break the bank. The wait can get long and the process to get In can seem confusing, but just add your name to the sheet outside of the door and you will eventually be called. The service is definitely a pin point, wait staff is not particularly attentive, but if you are willing to commit to flagging down your waiter when you need something in exchange for the yummy food and unbeatable prices, it's certainly worth it! Will be back!",4,0.21519274376417238,4
24,"Great food with great prices and a SUPER extensive menu. the restaurant is ""adult"" themed but it's not explicit enough that you would feel uncomfortable, just maybe not a spot you would bring your grandma (unless you have that kind of relationship with her idk your life). There are options that vary in ""exotic"" value, so you can bring your foodie friends as well as your plain pasta type friends and still have everyone able to find something on the menu. They have great beer deals and all the menu items are priced extremely reasonably so this place won't break the bank. The wait can get long and the process to get In can seem confusing, but just add your name to the sheet outside of the door and you will eventually be called. The service is definitely a pin point, wait staff is not particularly attentive, but if you are willing to commit to flagging down your waiter when you need something in exchange for the yummy food and unbeatable prices, it's certainly worth it! Will be back!",4,0.21519274376417238,4
25,I really miss this place. That stewed pork belly oh my goodness.,5,0.2,3
26,"I've always been a big fan of kenka. They have a large menus with great prices this includes cocktails and beer! Actually they have 2 men he's one with more common Japanese food raining form rice dishes to noodles, sashimi to skewers. Their other menu has more interesting choices for people who like interesting foods such as worm fried rice.It's hard for me to suggest a plate so I would recommend trying a little of everything. I do love the sashimi combo! I came here with another person and we ordered around 7 dishes, more than a typical pair would eat. They have a lot of small dishes so you would want to try a variety.",5,0.1014194139194139,3
27,"Awesome food but get ready to wait for it! We showed up before the restaurant opened and there was already a huge line (this was Saturday night). They take your name and party size and then you sit anxiously waiting to be called. We debated getting a slice of pizza beforehand because we were so hungry, so come with something in your stomach! Once inside the restaurant is dark with some funky/ fun Japanese decor. The menu almost feels like a comic book and it's HUGE!Luckily I had a friend who has been to Japan who knew what to order--she said Kenka gives a very similar experience to authentic Japan.Food was great! Would recommend for a fun night but again don't come too hungry!",4,0.2791666666666666,4
28,"One of my favorites. You have to line up before opening if you want to get a table, and put your name on the written list outside the restaurant. The food is outstanding and the alcohol is very cheap here. The service was responsive even though it was busy. We were able to continuously put more orders in throughout the night. I will definitely become a repeat customer.",5,0.2857142857142857,4
29,"This place is only for the hype, I would suggest to go somewhere else. The onkonomiyaki was not fully cooked the onion was still raw and you can taste the batter. We ask for a replacement and it came back with not fully cooked again. The takoyaki was frozen and it was microwave since the middle was hot and the outer part was cold. The yakotori was cooked but only 1 side of it was glazed and it tasted bland. The curry is watered downed and the pork was not fresh must be frozen. The only good thing was the beer.",1,0.031570512820512826,3
30,"2 star for service, 3 star for food but 4 star for ambiance. We were visiting from our of town and happened to be in East Village late night. There was a wait but we just ended up walking around for a bit till our table was ready. It has a really great divey atmosphere, great for late night meal and drinks. The service was really really bad but we were already a few drinks in so we were okay with patiently waiting. Took about 20+ minutes after we sat to get an order in, and the waitress took our drink orders and left immediately even though I was still ordering...Was going to put in our food order as well but okay. We waited another 10-15 minutes to flag someone for our food order. I'm a pretty aggressive flagger so it was a tough situation. The menu's were hilarious and creative. Take the time to read them and you will get a laugh that will keep you busy while you wait to flag someone down. I honestly love this style of art and vibe. Reminds me of the times I visited Japan.Once the drinks started flowing and food started coming out all was good. The food was of amazing quality for a divey looking place. Everything was well prepared and intricately delicious. My absolute favorite was the employee bento. It was ""a surprise"" so we didn't know what we were getting but we were told this is what the employees were being fed that night for dinner. Those lucky bastards. It was so buttery and soft.. the rice was seasoned and cooked PERFECTLY. The bukkake cold udon was very pretty and interesting to eat. So any flavors erupting in your mouth (bc I like to mix things), buy maybe better not to mix it up haha.Cotton candy sugar is given at the end so you can make your own cotton candy outside. But that machine looks dirty as hell and the line was way too long so we skipped.",3,0.24826388888888892,4
31,"I would probably give this place 3 stars for the quality of food but I always have a good time when I come here, despite the long wait. Make sure to come early and put your name down for a table because it gets super busy around dinner time. Later at night you can get seated pretty quickly. Also, the interior (and even the menu) is X-rated so just be aware before bringing your friends and family here LOL. The menu has a very large selection of drinks and Japanese dishes to choose from and they're all pretty cheap, I don't think I've ever spent more than $20 here. I always get the tako wasabi, karaage, fries, curry udon, or ramen. The ramen is very mediocre and doesn't have much flavor but I can't complain since it's $5. A lot of people come here to share the beer tower ($30) with friends, but I just stick with the $1.50 Sapporo. Overall, it's a fun place to go with friends or for a date night since you can order several dishes and share, for a reasonable price. They also give you cotton candy sugar with your check so you can make your own right outside when you leave!",4,0.1902777777777778,3
32,I really hope they get to reopen in the near future. Would be a shame if we lost arguably the best/cheapest Japanese restaurant in NYC.,5,0.07500000000000001,3
33,"Awesome spot but the wait is so long! They don't take reservations so the best thing to do is go when it opens or prepare to wait an hour or so for a table. We ordered so many different things and everything was delicious! It's tapas style and prices are great, so order anything that catches your eye! service was great and pretty fast. My only complaint about this place is that the tables don't have leg room and are not comfortable. But I will go back to try everything else I didn't get to try this time!",5,0.4,4
34,Food is okay but restaurant is filthy. There are flies everywhere and all the surfaces are sticky. Health rating is currently a C.,1,0.125,3
35,"Eh, okay so was SUPER hyped for this place after passing it and its LONG lines everyday on my way home from work. Finally decided to try it when some friends came to visit, and sadly, the food did not live up to expectations. To sum it up, it was predominantly Japanese classics on a tapas menu. Lots of meats, seafood, ramen, and rice dishes to choose from, so the options were plentiful. We ordered the fried chicken appetizer (best thing we had), Okonomiyaki (seafood pancake),  Omurice (fried rice in an omelet), a curry udon (eh, too salty), and takoyaki (not bad). Everything was OK, especially for the dirt cheap prices, but overall just too salty and some things honestly were over-sauced, overpowering the natural tastiness of the actual food being served. However, good prices for both the food and drinks (the Asian beers were *the move*). The setup was also really fun -- it's like we entered a secret world lost in the midst of East Village. Would recommend as a one-time stop when looking for a new happy hour environment with friends for the sake of value in price, but not to rave about the food itself. Food: 3/5Service/Speed: 3/5Price (college student budget): $Ambiance: Casual, very little seating space so you'll be lucky to grab a spot inside.Would return & recommend? 3/5instagram.com/grubgalz*follow @grubgalz on Instagram for more reviews & content!*",3,0.10244859307359308,3
36,"Came here for dinner. After seeing Dr. Yamada's post of weird and exotic food items, I choose to come. In the front of the pub, there is a list where people will write down their name as the establishment is served on a first-come-first-serve basis.When I entered, it was colorful as it is decorated with posters. While I went to the restroom, I heard some music that resembles the Kagawa folk song Konpira Funefune 金比羅船々. In the restroom, I saw that there are graffiti in Japanese, where one said ""Kenka daisuki.""Ordered the Makanai, Kaeru no Karaage, Bull's Penis, Motsuni, and Tonsoku. The Makanai resembles the Korean Hoe-deopbap raw fish bibimbap. I had to mix it up as the wasabi is at the bottom. Eating the Kaeru was a metaphor of the episode where Ash releases Greninja to save Kalos from the roots.The majority of the weird and exotic items weren't available, so I end up choosing items that I don't eat frequently in Japanese cuisine. From where I was sitting, I was able to see the kitchen, where I was able to see several okonomiyaki being grilled. The okonomiyaki are always in Osaka style, where the ingredients are mixed up, unlike the Hiroshima style, where the ingredients are layered.I was able to see the mannequins and Ultraman by the restrooms. Come to think of it, the Gen Y, which I am from, are used to Megaman and Pokemon. If I ever become an enka singer-songwriter and rokyoku recitalist, I would usually put on a kimono, instead of a suit. When I make my Megaman debut, I would rather put on a dark-blue kimono with Megaman.exe with his daisho wielding an electrified katana. My Pokemon kimono consists of the titular Pokemon colors with the titular Pokemon in its signature pose. My enka pseudonym will be Shin'ichi Yanagawa 梁川新一 while my rokyokyu pseudonym will be Heihachi Minami 三波平八. To see my anime enka, go to pixiv.net/member.php?id=…, if you can understand Japanese.If I ever become Saburo Kitajima's disciple and/or work at Nintendo as a spokesperson/marketeer, I would expect to be in bars like this one where I would be guzzling beer and sake with my colleagues.",5,0.11289592760180997,3
37,"If you are looking for a really nice Japanese yakitori where you can take a date on a fancy evening, this is NOT your restaurant. However, if you are looking for a super kitschy, super fun, fairly traditional yakitori/izakaya with a HUGE selection of Japanese comfort food, tons of different Japanese beers and sakes, and are looking for *cheap,* then you will love Kenka. The menu seems to go on forever; they have everything from grilled meats and fish to ramens and udons to curries and other Japanese classics. Everything is priced very inexpensively; a couple can easily eat and drink their fill for less than $50. Everything comes out very quickly, and while there can be a line to get in, you won't spend a lot of time eating here if you don't want to. I will caution everyone, there are quite a few different naked images/effigies scattered around the restaurant, so if you are planning on bringing young kids, keep that in mind. All in all, a great late-night food and drink spot in the East Village!!!",5,0.23500000000000001,4
38,"Food isn't that great but it's a fun, cheap place to hang out with friends. They also give you a shot glass of sugar to use at the cotton candy machine on your way out.",3,0.5,4
39,"I've been waiting to try this place for a while, and I've gotten to eat there twice on my last 2 visits to NYC. Every time I pass by this place, the line is long af. I'm not going to say that it's 100% worth it, but it's definitely fun to check out with a group of friends. Try to put your name on the list as early as possible. (:Atmosphere:This place has a fair amount of ""shock value."" I like that it's definitely unique, but I might shy away from bringing kids here? I appreciate the baskets on the floor to hold bags. (Just like Japan!) I just wish the seats were a little comfier.Service:The service here could definitely better. I'm assuming that it's slow mostly because of the sheer volume of people that are there all the time on weekends. I also wish the food came out faster, but it's probably slow for the same reasons. They're always bustling in the kitchen.Food:The food may not be as good as Japan, but it definitely made me reminiscent of Japan. They have a WIDE variety of dishes to choose from and try out. Try everything! Don't expect anything too extravagant or super filling. Izakaya is meant to be shared and not too heavy, but you can probably still get full from spending $25. The beers are only $1, which is a HUGE plus for the parties!",4,0.11003787878787877,3
40,"I ordered the Bull Penis and after an hour it never came. The penis that never came.I never understood the appeal, other than the $8 pitchers. The decor and bull penis are provocative but outside of squeamish novelty, the food's nothing special. I have mixed feelings about the service. The waitresses are nice but really apathetic to your orders. I was with a table of 4 and the food would come out 15 minutes apart. And that's for the food that came. I'm still looking for my penis.Anywho, it's not a big deal.There was this one instance where my friend came later and they wouldn't let him sit because we didn't specify the exact number of guests. Sure fine whatever, there maybe some policy where blah blah blah, but I don't see much of a concern since there was literally an extra unused seat right next to us. That part wasn't so bad. What sucked was that this was like an hour and a half in and I'm still waiting for my bullpenis. After my friend left because they wouldn't seat him, they gave us our checks and autocancelled my penis request. It was more than likely they just weren't cooking it. Or I like to think there was a live cow in the back that they were struggling to castrate. But whatever, I'm an adult and could afford to go somewhere else where the pitcher is slightly more money.At regular intervals, they play marching audio, so taking a shit feels a lot like being in an internment camp. If that didn't convince you, than the food does.I'm kidding, the food is ok, I just like the parallels.",2,0.08071188071188072,3
41,"This is an excellent spot to grab delicious and authentic Japanese food for a reasonable price. We ordered the fried octopus (around $8), udon noodles ($5), toro sashimi (around $8), and katsu don (around $8). The food was filling and affordable. I would highly recommend this place for those who prefer fried Japanese food. One thing to note is that wait time can be very long. We arrived just half an hour after the the restaurant's opening hour (6 PM), and we waited almost an hour. Upon arrival, it's important to sign in. If one is coming solo then wait time can be very short if bar seating is available.",5,0.2869444444444445,4
42,"Kenka is definitely a solid spot for college students. Super casual vibes and it's underground so it seems somewhat hipster. The prices of all the dishes range from 8-12$ and packs a punch. I usually get the takoyaki as appetizer but we got this meat on a stick. Forgot the name but wasn't worth ordering again. I ordered the gyu don bowl and the fried rice. To be honest, wasn't that stellar. Definitely could get better options elsewhere. If I were to give any advice or suggestion, I think the curry rice dishes with tonkatsu or hamburger steak are worth giving a try. The highlight of the spot was being able to make our own cotton candy sticks given to us after the meal. Also, this place is a great spot to grab a pitcher of beer and split it with friends. Didn't do that this time but have done it previously. Love coming here more for the vibes than food!",3,0.2564102564102564,4
43,"We came back to celebrate a birthday and this time around it was not that good of an experience. We decided to order the usual and although the prices are consistent, the food unfortunately is not. The good:-Yakitori Combination: Barbecued very nicely and all of the meats were tender. -Takoyaki: Good amount of octopus, crispy exterior, fluffy interior, and generous condiments.-Beer: Nothing much to say, alcohol here is cheap.The bad:-Service: Waitress was rude. Hostile to us when we went in. Intentionally ignored us when we asked for the bill so we had to get another waitress. I always give the benefit of the doubt when it comes to service because I've worked in the food industry before so I understand that it can get busy. But this time was too hard to ignore. Not to mention we went right during opening and were one of the first ones to get seated so I don't know what could be angering her. Even when things were tough for me outside of work I never let it reflect in my attitude and make sure to respect my customers so I expect the same respect from others.-Everything else we ordered: Everything else was noticeably lacking in seasoning, flavor, texture, or a combination of both. We ordered stir fried udon, fried rice, karage, pork katsu, bbq squid, okonomiyaki, and kimchi pork. I can usually dismiss the poor service if the food can make up for it, but unfortunately it didn't and therefore I won't be returning again.Phil's 5-ScaleAmbience/Setting - 1/1Service - 0/1Food - 1/3Total - 2/5",2,0.025257936507936507,3
44,"This is not the place to visit when you're looking for a fancy exquisite meal..nor is it a place to bring your family out. But if you're looking to have a lively night out with your friends while feeling like you're in Japan, then this is probably the place for you.The decor here is pretty explicit, so some people might feel a little uncomfortable in here but that doesn't faze me. I just come here to eat, drink, and have a great time.The food and drinks here are pretty cheap considering the location. The food itself...is just decent. The ramen broth lacked depth in flavor. The takoyaki here is just okay. Among everything I would probably recommend the yakitori (skewers) and the chicken karage (fried chicken). Their katsu is pretty good too. If you're feeling extra daring you can try out the exotic menu and get frogs, pig brains, etc but I'm Asian so that stuff doesn't faze me either.Although the food is just mediocre, I find myself coming back time and time again because of the great vibe this place has and it just also carries a lot of nostalgia.",3,0.16827651515151515,3
45,"The ambiance is loud and chatty but there's someone cool about being in this dark space and just taking in all the details like the comically colorful and picture-filled menu and every eccentric decoration from it's sink faucets to wall art. -1 because the service felt a bit rushed and condescending (could have explained that the sugar at the end was for the cotton candy), and on to the FOOD:1. Yakitori combo platter (3/5): this is good to share and try a bit of everything from octopus to chicken to pork. I'd say the chicken was the best as the other skewers tasted too dry or overcooked. 2. Yaki Soba (4/5): also shared this since it was a good amount of food and really hit the spot with the right amount of sauce and noodle texture. Overall, I loved the cheap prices ($8 beer pitchers!!) and will remember this izakaya experience for its questionably raunchy decor and amusing posters. I'd return again to try some of the more popular items like Takoyaki Russian roulette and the Okonomiyaki.",4,0.2009523809523809,4
46,I love the weird menu and the food was delicious. The servers didn't really come over to us at all but we didn't really mind cus we were doing our own thing. My friend and I came here laaate one night after some drinking and we could tell the majority of the people in there were in the same situation as us. Some people were a little too tipsy and annoying but for the most part everyone was just really into their food lol.,4,0.15694444444444444,3
47,"I love the vibe of this place most of all.It's crowded and dim and has uncomfortable chairs--but I find myself keep coming back to this place. It has a really cool interior, and feels like you're really at some small izakaya in Japan. The price is affordable and food is good enough. Also, the sake and beer are all greta for the price. I'm partial to the sake, since they give you an entire glass of it for under $10. Not just the house sake either. Their selection spans two pages.Overall, I'd recommend this place to anyone looking for a memorable experience. Make sure to come early and sign your name in though, long before you expect to sit down. I always come at 5:30pm before they open for that reason.",4,0.12333333333333332,3
48,"Reasonable prices, best bang for your buck! The place is authentic, bustling and a little kinky.. the chairs are definitely not comfortable to sit for a long time but service, food, price beats anything. Even the sashimi platter was wonderful for the price! Please visit when you can, expect a long wait! My friends and I waited about an hour too!",4,0.3515625,4
49,"The inside and outside were very creative. The outside could use more space for more seating so people don't crowd in front of other stores. Attracts a lot of college students so on Fridays & Saturday's or over any holiday break expect it to be packed. The prices were great and the menu is absolutely huge. The drink menu was also great and the quality of the food was actually very good for the pricing. They made a few mistakes with the orders but I'll mark  it off as just a mistake because of how big it was. My date and I did order the fried tofu and it was gooey on the outside possibly undercooked? The Taiwan ramen was delicious, as was the rice bowl. But other than those two mistakes the place was great and i will definitely go back.",4,0.32142857142857145,4
